czas,h2pz_10011,h2pz_10021,h2pz_10121,h2pz_10131,h2pz_10318,h2pz_10338,h2pz_10358,h2pz_10378,h2pz_10398,h2pz_10401,h2pz_10402,h2pz_10438,h2pz_10441,h2pz_10442
2022-01-29 19:00:00+01:00,1950.1917115614149,1978.6998925442165,0.529670000076294,0.5318679809570312,33.080712172190346,35.67516665246752,0.007166591846487588,30.273074043062,0.0,0.2645160961689221,90.1934589682685,324.1226013607449,90.57893101798163,90.1934589682685
2022-01-29 20:00:00+01:00,1950.4847526041667,1978.650807800293,0.529670000076294,0.5318679809570312,32.76591423776415,35.64872863345676,0.00769569185976353,29.95262230767144,0.0,0.26409552936338715,90.15238781823052,323.8123864237468,90.54334574593437,90.15238781823052
2022-01-29 21:00:00+01:00,1951.2307825724283,1978.482065633138,0.529670000076294,0.5318679809570312,32.28238378418816,35.324074614842736,0.00846560021241506,29.533086236317953,0.0,0.26426511275271575,90.19472980075412,323.9699357350667,90.58256015989515,90.19472980075412
2022-01-29 22:00:00+01:00,1951.5389628431533,1979.145069647895,0.529670000076294,0.5318679809570312,32.4941330242157,35.52428822517395,0.008628400216499965,29.751435305807327,0.0,0.2636749625578523,90.25634491814507,324.29378565470375,90.64166373358833,90.25634491814507
2022-01-29 23:00:00+01:00,1951.2249218071831,1978.5091726345486,0.529670000076294,0.5318679809570312,32.557587710486516,35.50611900753445,0.008584308548726969,29.80795068581899,0.0,0.2638377626116077,90.27308772193061,324.2521095275879,90.66042007870145,90.27308772193061
2022-01-30 00:00:00+01:00,1951.0312711588542,1978.237866482205,0.5294259786605835,0.5311359763145447,32.70324966112773,35.512064632839625,0.007475233520898554,29.90165582233005,0.0,0.2642244127392769,90.18619945949979,323.67327412923174,90.5737488386366,90.18619945949979
2022-01-30 01:00:00+01:00,1950.2940325927734,1977.979990878635,0.5294259786605835,0.5311359763145447,32.694288929833306,35.68008120960659,0.007010575175906221,29.9163078127967,0.0,0.2633425791147682,90.17047093285454,323.5895541890462,90.5596461613973,90.17047093285454
2022-01-30 02:00:00+01:00,1950.168512064616,1978.1059979926215,0.5294259786605835,0.5311383499867386,32.62543437321981,35.54950865427653,0.006328850158800681,29.871191611289976,0.0,0.2638174126007491,90.19974640740288,323.8079093339708,90.58415431128608,90.19974640740288
2022-01-30 03:00:00+01:00,1949.9465346272787,1977.7773036024305,0.5294259786605835,0.5311392994556162,32.65750269148085,35.469902735816106,0.006759591836275326,29.895940738254122,0.0,0.2635325125108163,90.17456551869711,323.71507283528643,90.56379747178819,90.17456551869711
2022-01-30 04:00:00+01:00,1948.7658267550999,1976.7787712605793,0.5294259786605835,0.5311359763145447,32.72727614402771,35.304202753702796,0.005806533479028278,29.934147981537713,0.0,0.26359356253097455,90.07306620279948,323.0463720703125,90.4617698372735,90.07306620279948
2022-01-30 05:00:00+01:00,1949.6962293836805,1977.5396978081596,0.5294259786605835,0.5311449962688817,32.569889357884726,35.403046173519556,0.005667475142205755,29.790141044722663,0.0,0.2636478292155597,90.12762179480659,323.4293995073107,90.51830827501085,90.12762179480659
2022-01-30 06:00:00+01:00,1950.332858751085,1977.6256574503582,0.5294303209251827,0.5311374005178611,32.68688809818692,35.4654596540663,0.006552700164417426,29.911213359832765,0.0,0.26409552936338715,90.17959335751004,323.75662710401747,90.56718245188395,90.17959335751004
2022-01-30 07:00:00+01:00,1950.424189453125,1977.9887820773654,0.5294259786605835,0.5311378752522998,32.88591150071886,35.72049295425415,0.007207291847508814,30.098301350275676,0.0,0.2637902792625957,90.18516247219509,323.63338758680555,90.5730839114719,90.18516247219509
2022-01-30 08:00:00+01:00,1950.395620388455,1977.1587461005317,0.529444503635168,0.5311359763145447,32.94288484626346,35.710609610875444,0.006495041829637355,30.131746576097278,0.0,0.2630576790206962,90.15033120897081,323.4726230451796,90.54216516070896,90.15033120897081
2022-01-30 09:00:00+01:00,1948.339942220052,1976.1973302544488,0.5294283536573251,0.5311411983933714,33.06132194413079,35.73984585338169,0.0062813668242759175,30.257207814852396,0.0,0.26245396215468647,90.09899771796333,323.2637098609077,90.49150742636786,90.09899771796333
2022-01-30 10:00:00+01:00,1948.4569140964084,1975.5113733588325,0.5294259786605835,0.5311359763145447,32.814330289098955,35.65055670208401,0.006922391840360231,30.044733397695754,0.0,0.26206052869144414,90.07068973117404,323.00563095092775,90.46018916447957,90.07068973117404
2022-01-30 11:00:00+01:00,1947.9799916246202,1975.8735216606988,0.5294259786605835,0.5311378752522998,32.61695547527737,35.29660874472724,0.006352591826063064,29.844970766703288,0.0,0.26112442838235034,90.09579419030084,323.19142670525446,90.48540898429023,90.09579419030084
2022-01-30 12:00:00+01:00,1948.358257276747,1975.7773071289062,0.5294259786605835,0.5311359763145447,32.66072809113397,35.26609393861559,0.006420425161098441,29.860575757556493,0.0,0.26076491159697374,90.08999457889134,323.299933013916,90.47739141252306,90.08999457889134
2022-01-30 13:00:00+01:00,1948.6664385986328,1976.326269293891,0.5294288286566734,0.5311492688788308,32.58181433253818,35.280318590799965,0.005870975147311886,29.819434854189556,0.0,0.2608327449527052,90.12698431650797,323.4744544474284,90.51513356102838,90.12698431650797
2022-01-30 14:00:00+01:00,1948.7458036295573,1976.924802992079,0.5294259786605835,0.5311359763145447,32.42550593800015,35.091863798565335,0.005301175133014719,29.670967836380004,0.0,0.260920928315156,90.21947593688965,323.97648846944173,90.6084518178304,90.21947593688965
2022-01-30 15:00:00+01:00,1948.594886847602,1975.7944019232855,0.5297092210418648,0.5311359763145447,32.38406641536289,35.20910038524204,0.005582683473411534,29.627130607499016,0.0,0.2617620619262258,90.288828125,324.48959332784017,90.66743323432074,90.288828125
2022-01-30 16:00:00+01:00,1948.5860953097874,1976.4342050170899,0.5295887011786302,0.5311364510489834,32.640147605472144,35.503785558276704,0.005358833467794789,29.847531446880765,0.0,0.26176884525765975,90.28922120836046,324.4742908732096,90.66826791763306,90.28922120836046
2022-01-30 17:00:00+01:00,1948.201236843533,1976.249590555827,0.5294259786605835,0.5311416731278101,32.52118157174852,35.30928345786201,0.005196033463709884,29.735474016401504,0.0,0.2616196118791898,90.3380888027615,324.7565057373047,90.72627995385064,90.3380888027615
2022-01-30 18:00:00+01:00,1949.037866719564,1976.30624420166,0.5294110985100269,0.531142147862249,32.567935597101844,35.49384119139777,0.005287608466007643,29.789615230030485,0.0,0.26121939508037434,90.28188606686062,324.3342824130588,90.66204049428303,90.28188606686062
2022-01-30 19:00:00+01:00,1948.4195514594185,1976.1282225884331,0.5302491219507324,0.5311416731278101,32.642711588541665,35.44502480506897,0.0059422001490990325,29.846571583747863,0.0,0.26094127832187547,90.22352115207248,323.87762841118706,90.60771246804131,90.22352115207248
2022-01-30 20:00:00+01:00,1947.9936661105685,1975.5597243923612,0.5304851010110643,0.5311374005178611,32.430942641364204,35.120842170715335,0.005246908464986417,29.638696137534247,0.0,0.26064281155665714,90.1565067884657,323.4555696699354,90.54154170566134,90.1565067884657
2022-01-30 21:00:00+01:00,1949.6769374593098,1976.6425076972114,0.5298836531241735,0.5311359763145447,32.41050117916531,35.30133342954848,0.0054911084711137745,29.64675813039144,0.0,0.26036469479815827,90.21208765241835,323.8571568552653,90.59914528740777,90.21208765241835
2022-01-30 22:00:00+01:00,1949.352152065701,1976.2390887790257,0.5297293290661441,0.5311440468000042,32.54025957743327,35.45411117977566,0.00603716681814856,29.773325125376385,0.0,0.26037826146930454,90.30516865200467,324.44551583184136,90.68786491394043,90.30516865200467
2022-01-30 23:00:00+01:00,1948.6918352254231,1976.4366473727755,0.5294259786605835,0.5311540162232187,32.52931473626031,35.48386970414056,0.005840450146545967,29.734911022186278,0.0,0.2610430283554726,90.18426029205322,323.443603515625,90.56584619734022,90.18426029205322
